Timestamp,Price,Volume,Bid_Size,Ask_Size
1609459388000000,175.00,5950,16350,7950
1609459389000000,175.50,5920,16400,7920
1609459390000000,176.00,6000,16500,8000
1609459391000000,176.25,5980,16550,7980
1609459392000000,176.75,6050,16600,8050
1609459393000000,177.00,6020,16650,8020
1609459394000000,177.50,6100,16700,8100
1609459395000000,178.00,6080,16800,8080
1609459396000000,178.25,6150,16850,8150
1609459397000000,178.75,6120,16900,8120
1609459398000000,179.00,6200,16950,8200
1609459399000000,179.50,6180,17000,8180
1609459400000000,180.00,6250,17100,8250
1609459401000000,180.25,6220,17150,8220
1609459402000000,180.75,6300,17200,8300
1609459403000000,181.00,6280,17250,8280
1609459404000000,181.50,6350,17300,8350
1609459405000000,182.00,6320,17400,8320
1609459406000000,182.25,6400,17450,8400
1609459407000000,182.75,6380,17500,8380
1609459408000000,183.00,6450,17550,8450
1609459409000000,183.50,6420,17600,8420
1609459410000000,184.00,6500,17700,8500
1609459411000000,184.25,6480,17750,8480
1609459412000000,184.75,6550,17800,8550
1609459413000000,185.00,6520,17850,8520
1609459414000000,185.50,6600,17900,8600
1609459415000000,186.00,6580,18000,8580
1609459416000000,186.25,6650,18050,8650
1609459417000000,186.75,6620,18100,8620
1609459418000000,187.00,6700,18150,8700
1609459419000000,187.50,6680,18200,8680
1609459420000000,188.00,6750,18300,8750
1609459421000000,188.25,6720,18350,8720
1609459422000000,188.75,6800,18400,8800
1609459423000000,189.00,6780,18450,8780
1609459424000000,189.50,6850,18500,8850
1609459425000000,190.00,6820,18600,8820
1609459426000000,190.25,6900,18650,8900
1609459427000000,190.75,6880,18700,8880
1609459428000000,191.00,6950,18750,8950
1609459429000000,191.50,6920,18800,8920
1609459430000000,192.00,7000,18900,9000
1609459431000000,192.25,6980,18950,8980
1609459432000000,192.75,7050,19000,9050
1609459433000000,193.00,7020,19050,9020
1609459434000000,193.50,7100,19100,9100
1609459435000000,194.00,7080,19200,9080
1609459436000000,194.25,7150,19250,9150
1609459437000000,194.75,7120,19300,9120
1609459438000000,195.00,7200,19350,9200
1609459439000000,195.50,7180,19400,9180
1609459440000000,196.00,7250,19500,9250
1609459441000000,196.25,7220,19550,9220
1609459442000000,196.75,7300,19600,9300
1609459443000000,197.00,7280,19650,9280
1609459444000000,197.50,7350,19700,9350
1609459445000000,198.00,7320,19800,9320
1609459446000000,198.25,7400,19850,9400
1609459447000000,198.75,7380,19900,9380
1609459448000000,199.00,7450,19950,9450
1609459449000000,199.50,7420,20000,9420
1609459450000000,200.00,7500,20100,9500
1609459451000000,200.25,7480,20150,9480
1609459452000000,200.75,7550,20200,9550
1609459453000000,201.00,7520,20250,9520
1609459454000000,201.50,7600,20300,9600
1609459455000000,202.00,7580,20400,9580
1609459456000000,202.25,7650,20450,9650
1609459457000000,202.75,7620,20500,9620
1609459458000000,203.00,7700,20550,9700
1609459459000000,203.50,7680,20600,9680
1609459460000000,204.00,7750,20700,9750
1609459461000000,204.25,7720,20750,9720
1609459462000000,204.75,7800,20800,9800
1609459463000000,205.00,7780,20850,9780
1609459464000000,205.50,7850,20900,9850
1609459465000000,206.00,7820,21000,9820
1609459466000000,206.25,7900,21050,9900
1609459467000000,206.75,7880,21100,9880
1609459468000000,207.00,7950,21150,9950
1609459469000000,207.50,7920,21200,9920
1609459470000000,208.00,8000,21300,10000
1609459471000000,230.00,45000,25000,15000
1609459472000000,232.50,46000,26000,16000
1609459473000000,235.00,47000,27000,17000
1609459474000000,237.50,48000,28000,18000
1609459475000000,240.00,50000,30000,19000
